Number, RelevantSiteMentioningHousingCrisis
(75, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-06-11/debate/mul@/main.xm')
(76, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-06-11/debate/mul@/dbsect_9.xm')
(77, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-23/debate/mul@/dbsect_3.xm')
(78, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-23/debate/mul@/main.xm')
(79, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-09/debate/mul@/dbsect_3.xm')
(80, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-09/debate/mul@/dbsect_20.xm')
(81, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-09/debate/mul@/main.xm')
(82, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1991-05-08/debate/mul@/main.xm')
(83, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1991-05-08/debate/mul@/dbsect_5.xm')
(84, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-08/debate/mul@/dbsect_4.xm')
(85, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-08/debate/mul@/dbsect_24.xm')
(86, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-08/debate/mul@/dbsect_26.xm')
(87, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-08/debate/mul@/main.xm')
(88, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-07/debate/mul@/dbsect_11.xm')
(89, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-07/debate/mul@/dbsect_27.xm')
(90, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-05-07/debate/mul@/main.xm')
(91, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-04-25/debate/mul@/dbsect_3.xm')
(92, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-04-25/debate/mul@/main.xm')
(93, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-04-18/debate/mul@/dbsect_2.xm')
(94, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-04-18/debate/mul@/main.xm')
(95, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-03-07/debate/mul@/dbsect_27.xm')
(96, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-03-07/debate/mul@/main.xm')
(97, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-20/debate/mul@/main.xm')
(98, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-20/debate/mul@/dbsect_35.xm')
(99, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-14/debate/mul@/main.xm')
(100, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-14/debate/mul@/dbsect_6.xm')
(101, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-13/debate/mul@/main.xm')
(102, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-13/debate/mul@/dbsect_29.xm')
(103, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-06/debate/mul@/main.xm')
(104, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-06/debate/mul@/dbsect_4.xm')
(105, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-06/debate/mul@/dbsect_10.xm')
(106, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-06/debate/mul@/dbsect_17.xm')
(107, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-06/debate/mul@/dbsect_19.xm')
(108, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-05/debate/mul@/main.xm')
(109, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-05/debate/mul@/dbsect_29.xm')
(110, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-02-05/debate/mul@/dbsect_37.xm')
(111, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-01-30/debate/mul@/dbsect_19.xm')
(112, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1991-01-30/debate/mul@/main.xm')
(113, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-12-15/debate/mul@/dbsect_26.xm')
(114, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-12-15/debate/mul@/main.xm')
(115, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-11-05/debate/mul@/main.xm')
(116, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-11-05/debate/mul@/dbsect_14.xm')
(117, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-11-05/debate/mul@/dbsect_16.xm')
(118, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-23/debate/mul@/main.xm')
(119, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-23/debate/mul@/dbsect_3.xm')
(120, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-22/debate/mul@/main.xm')
(121, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-22/debate/mul@/dbsect_5.xm')
(122, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-10-21/debate/mul@/dbsect_11.xm')
(123, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-10-21/debate/mul@/main.xm')
(124, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-20/debate/mul@/main.xm')
(125, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-20/debate/mul@/dbsect_3.xm')
(126, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-10-20/debate/mul@/dbsect_9.xm')
(127, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-07-15/debate/mul@/main.xm')
(128, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-07-15/debate/mul@/dbsect_4.xm')
(129, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-07-10/debate/mul@/main.xm')
(130, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-07-10/debate/mul@/dbsect_12.xm')
(131, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-07-09/debate/mul@/main.xm')
(132, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-07-09/debate/mul@/dbsect_38.xm')
(133, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-07-08/debate/mul@/main.xm')
(134, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-07-07/debate/mul@/main.xm')
(135, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-07-07/debate/mul@/dbsect_3.xm')
(136, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-07-07/debate/mul@/dbsect_5.xm')
(137, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-30/debate/mul@/main.xm')
(138, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-30/debate/mul@/dbsect_17.xm')
(139, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-30/debate/mul@/dbsect_22.xm')
(140, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-30/debate/mul@/dbsect_27.xm')
(141, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-25/debate/mul@/main.xm')
(142, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-25/debate/mul@/dbsect_6.xm')
(143, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-25/debate/mul@/dbsect_25.xm')
(144, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-23/debate/mul@/main.xm')
(145, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-06-23/debate/mul@/dbsect_13.xm')
(146, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-20/debate/mul@/main.xm')
(147, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-20/debate/mul@/dbsect_29.xm')
(148, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-05-15/debate/mul@/main.xm')
(149, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-05-15/debate/mul@/dbsect_20.xm')
(150, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-13/debate/mul@/main.xm')
(151, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-13/debate/mul@/dbsect_3.xm')
(152, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-13/debate/mul@/dbsect_14.xm')
(153, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-13/debate/mul@/dbsect_19.xm')
(154, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-12/debate/mul@/main.xm')
(155, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-12/debate/mul@/dbsect_25.xm')
(156, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-05/debate/mul@/main.xm')
(157, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-05/debate/mul@/dbsect_18.xm')
(158, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-01/debate/mul@/main.xm')
(159, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-05-01/debate/mul@/dbsect_5.xm')
(160, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-04-03/debate/mul@/dbsect_2.xm')
(161, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-04-03/debate/mul@/main.xm')
(162, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-25/debate/mul@/main.xm')
(163, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-25/debate/mul@/dbsect_15.xm')
(164, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-03-19/debate/mul@/main.xm')
(165, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-03-19/debate/mul@/dbsect_4.xm')
(166, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-03-12/debate/mul@/main.xm')
(167, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1992-03-12/debate/mul@/dbsect_4.xm')
(168, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-11/debate/mul@/main.xm')
(169, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-11/debate/mul@/dbsect_20.xm')
(170, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-05/debate/mul@/main.xm')
(171, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-05/debate/mul@/dbsect_16.xm')
(172, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-04/debate/mul@/main.xm')
(173, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-03-04/debate/mul@/dbsect_19.xm')
(174, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-06/debate/mul@/dbsect_6.xm')
(175, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-06/debate/mul@/dbsect_8.xm')
(176, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-06/debate/mul@/main.xm')
(177, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-05/debate/mul@/dbsect_3.xm')
(178, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-05/debate/mul@/dbsect_5.xm')
(179, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-05/debate/mul@/dbsect_20.xm')
(180, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-05/debate/mul@/main.xm')
(181, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-04/debate/mul@/dbsect_18.xm')
(182, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-02-04/debate/mul@/main.xm')
(183, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-01-30/debate/mul@/dbsect_4.xm')
(184, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-01-30/debate/mul@/dbsect_15.xm')
(185, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-01-30/debate/mul@/main.xm')
(186, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-01-29/debate/mul@/dbsect_15.xm')
(187, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1992-01-29/debate/mul@/main.xm')
(188, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-12-07/debate/mul@/dbsect_21.xm')
(189, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-12-07/debate/mul@/dbsect_22.xm')
(190, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-12-07/debate/mul@/main.xm')
(191, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_general_affairs/1993-12-01/debate/mul@/main.xm')
(192, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_general_affairs/1993-12-01/debate/mul@/dbsect_19.xm')
(193, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-11-18/debate/mul@/main.xm')
(194, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-11-18/debate/mul@/dbsect_7.xm')
(195, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-11-11/debate/mul@/main.xm')
(196, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-11-11/debate/mul@/dbsect_5.xm')
(197, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-11-03/debate/mul@/main.xm')
(198, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-11-03/debate/mul@/dbsect_20.xm')
(199, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-10-14/debate/mul@/dbsect_6.xm')
(200, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-10-14/debate/mul@/main.xm')
(201, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_general_affairs/1993-06-25/debate/mul@/dbsect_2.xm')
(202, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_general_affairs/1993-06-25/debate/mul@/main.xm')
(203, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1993-06-02/debate/mul@/main.xm')
(204, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1993-06-02/debate/mul@/dbsect_15.xm')
(205, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-26/debate/mul@/main.xm')
(206, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-26/debate/mul@/dbsect_3.xm')
(207, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-25/debate/mul@/main.xm')
(208, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-25/debate/mul@/dbsect_23.xm')
(209, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-10/debate/mul@/main.xm')
(210, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-10/debate/mul@/dbsect_19.xm')
(211, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-04/debate/mul@/main.xm')
(212, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-04/debate/mul@/dbsect_4.xm')
(213, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-02/debate/mul@/main.xm')
(214, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-03-02/debate/mul@/dbsect_16.xm')
(215, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-02-25/debate/mul@/dbsect_3.xm')
(216, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-02-25/debate/mul@/main.xm')
(217, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-02-23/debate/mul@/main.xm')
(218, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-01-12/debate/mul@/main.xm')
(219, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1993-01-12/debate/mul@/dbsect_2.xm')
(220, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-11-02/debate/mul@/dbsect_3.xm')
(221, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-11-02/debate/mul@/main.xm')
(222, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-10-27/debate/mul@/main.xm')
(223, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-10-27/debate/mul@/dbsect_20.xm')
(224, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-10-18/debate/mul@/main.xm')
(225, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-10-18/debate/mul@/dbsect_16.xm')
(226, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-10-18/debate/mul@/dbsect_25.xm')
(227, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_general_affairs/1994-05-26/debate/mul@/dbsect_2.xm')
(228, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_general_affairs/1994-05-26/debate/mul@/main.xm')
(229, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-03-02/debate/mul@/main.xm')
(230, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-03-02/debate/mul@/dbsect_26.xm')
(231, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-02-02/debate/mul@/dbsect_6.xm')
(232, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-02-02/debate/mul@/main.xm')
(233, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-01-26/debate/mul@/main.xm')
(234, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1994-01-26/debate/mul@/dbsect_11.xm')
(235, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-12-07/debate/mul@/dbsect_21.xm')
(236, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-12-07/debate/mul@/main.xm')
(237, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-11-16/debate/mul@/dbsect_6.xm')
(238, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-11-16/debate/mul@/main.xm')
(239, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1995-05-31/debate/mul@/main.xm')
(240, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1995-05-31/debate/mul@/dbsect_4.xm')
(241, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-04-27/debate/mul@/main.xm')
(242, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-04-27/debate/mul@/dbsect_5.xm')
(243, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-03-23/debate/mul@/main.xm')
(244, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1995-03-23/debate/mul@/dbsect_4.xm')
(245, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-12-10/debate/mul@/main.xm')
(246, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-12-10/debate/mul@/dbsect_9.xm')
(247, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-06-26/debate/mul@/main.xm')
